INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (1, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (60, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (61, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (62, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (63, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (64, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (65, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (66, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (67, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (68, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (69, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (70, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (71, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (72, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (73, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (74, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (75, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (76, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (77, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (78, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (79, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (80, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (81, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (82, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (83, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (84, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (85, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (86, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (87, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (88, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (89, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (90, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (91, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (92, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (93, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (94, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (95, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (96, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (97, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (98, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (99, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (100, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (101, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (102, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (103, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (104, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (105, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (106, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (107, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (108, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (109, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (110, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (111, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (112, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (113, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (114, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (115, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (116, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (117, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (118, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (119, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (120, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (121, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (122, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (123, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (124, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (125, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (126, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (127, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (128, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (129, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (130, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (131, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (132, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (133, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (134, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (135, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (136, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (137, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (138, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (139, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (140, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (141, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (142, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (143, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (144, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (145, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (146, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (147, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (148, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (149, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (150, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (151, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (152, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (153, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (154, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (155, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (156, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (157, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (158, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (159, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (160, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (161, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (162, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (163, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (164, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (165, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (166, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (167, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (168, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (169, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (170, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (171, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (172, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (173, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (174, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (175, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (176, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (177, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (178, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (179, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (180, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (181, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (182, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (183, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (184, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (185, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (186, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (187, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (188, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (189, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (190, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (191, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (192, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (193, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (194, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (195, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (196, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (197, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (198, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (199, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (200, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (201, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (202, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (203, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (204, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (205, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (206, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (207, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (208, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (209, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (210, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (211, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (212, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (213, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (214, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (215, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (216, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (217, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (218, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (219, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (220, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (221, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (222, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (223, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (224, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (225, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (226, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (227, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (228, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (229, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (230, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (231, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (232, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (233, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (234, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (235, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (236, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (237, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (238, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (239, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (240, 37.504468, 127.024859);
